train_loss1        ,val_loss1          ,val_acc1            ,train_loss2        ,val_loss2          ,val_acc2            ,train_loss3         ,val_loss3          ,val_acc3            ,train_loss4         ,val_loss4          ,val_acc4            ,train_loss5         ,val_loss5           ,val_acc5
1.801207184791565  ,1.8003104329109192 ,0.18181818181818182 ,1.0794278383255005 ,0.8675041496753693 ,0.6363636363636364  ,0.5323311686515808  ,0.932784378528595  ,0.5909090909090909  ,0.6108660697937012  ,0.7187198102474213 ,0.6666666666666666  ,0.5485764741897583  ,0.6605223715305328  ,0.7619047619047619
1.7768807411193848 ,1.7810044884681702 ,0.18181818181818182 ,1.1761034727096558 ,0.7530129104852676 ,0.8636363636363636  ,0.9680163860321045  ,0.9203803837299347 ,0.5909090909090909  ,0.7973664999008179  ,0.9320182502269745 ,0.6666666666666666  ,0.627177894115448   ,0.7483513355255127  ,0.7619047619047619
1.7650946378707886 ,1.7845438122749329 ,0.18181818181818182 ,0.7365806698799133 ,0.9762455821037292 ,0.5909090909090909  ,0.8924152851104736  ,0.9131871461868286 ,0.5909090909090909  ,0.5913290977478027  ,0.7504127621650696 ,0.6666666666666666  ,0.49575039744377136 ,0.6207090467214584  ,0.7619047619047619
1.757959246635437  ,1.7860376834869385 ,0.18181818181818182 ,1.1692421436309814 ,1.0179173350334167 ,0.45454545454545453 ,0.6715804934501648  ,0.9864874482154846 ,0.6363636363636364  ,0.550703227519989   ,0.6402472853660583 ,0.7142857142857143  ,0.5376343131065369  ,0.5711362063884735  ,0.7619047619047619
1.7817492485046387 ,1.7706544995307922 ,0.18181818181818182 ,1.2347813844680786 ,0.9749595522880554 ,0.5454545454545454  ,0.9913124442100525  ,1.1068503260612488 ,0.5909090909090909  ,0.4806738495826721  ,0.7081588804721832 ,0.6666666666666666  ,0.5688775777816772  ,0.4841005941852927  ,0.7619047619047619
1.7768279314041138 ,1.7820377945899963 ,0.18181818181818182 ,1.1255110502243042 ,0.900169849395752  ,0.8181818181818182  ,0.6666487455368042  ,1.0796853005886078 ,0.5909090909090909  ,0.5594432950019836  ,0.6360013782978058 ,0.6666666666666666  ,0.3837181627750397  ,0.755302757024765   ,0.7619047619047619
1.7731355428695679 ,1.7860562205314636 ,0.18181818181818182 ,1.2482408285140991 ,0.8783423602581024 ,0.6363636363636364  ,0.9922612309455872  ,1.0435429513454437 ,0.5909090909090909  ,1.1688661575317383  ,0.692738950252533  ,0.6190476190476191  ,0.24629786610603333 ,0.8440406024456024  ,0.7619047619047619
1.7455230951309204 ,1.7776511311531067 ,0.18181818181818182 ,1.2784942388534546 ,0.9258285760879517 ,0.5                 ,0.8012901544570923  ,1.2612731754779816 ,0.5909090909090909  ,0.3472919762134552  ,0.7687420547008514 ,0.6666666666666666  ,0.36444154381752014 ,0.8228716254234314  ,0.7619047619047619
1.7638413906097412 ,1.8100669980049133 ,0.18181818181818182 ,1.1759650707244873 ,0.9637059271335602 ,0.4090909090909091  ,1.1722443103790283  ,1.1728194653987885 ,0.6363636363636364  ,0.6768221855163574  ,0.7449485063552856 ,0.6666666666666666  ,0.40658700466156006 ,0.5681449621915817  ,0.7142857142857143
1.7610032558441162 ,1.7694702744483948 ,0.18181818181818182 ,1.405548334121704  ,0.9605180025100708 ,0.5454545454545454  ,0.9594466686248779  ,0.922661542892456  ,0.6363636363636364  ,0.9484655261039734  ,0.7879283428192139 ,0.6666666666666666  ,0.7073927521705627  ,0.6510364711284637  ,0.7142857142857143
1.8058693408966064 ,1.7996060252189636 ,0.18181818181818182 ,0.9816532731056213 ,0.8288447558879852 ,0.8636363636363636  ,0.9212351441383362  ,0.8770245015621185 ,0.6818181818181818  ,0.5407606363296509  ,0.6704672873020172 ,0.6666666666666666  ,0.6617399454116821  ,0.5549682453274727  ,0.7142857142857143
1.7580125331878662 ,1.7995626330375671 ,0.18181818181818182 ,0.8696104288101196 ,0.8400543034076691 ,0.7272727272727273  ,0.7184247970581055  ,0.9264407753944397 ,0.6818181818181818  ,0.6623842716217041  ,0.7906203269958496 ,0.7142857142857143  ,0.48788535594940186 ,0.6329070627689362  ,0.7619047619047619
1.798882007598877  ,1.794177234172821  ,0.18181818181818182 ,0.9886148571968079 ,1.0384072363376617 ,0.6818181818181818  ,0.44512471556663513 ,0.9115613400936127 ,0.6818181818181818  ,0.7257590293884277  ,0.7217357754707336 ,0.7142857142857143  ,0.27908703684806824 ,1.041566789150238   ,0.7619047619047619
1.8437798023223877 ,1.7733749747276306 ,0.18181818181818182 ,1.2236601114273071 ,0.9089142084121704 ,0.6818181818181818  ,0.9978761076927185  ,0.8896950483322144 ,0.7727272727272727  ,0.8340573310852051  ,0.8341643512248993 ,0.7619047619047619  ,0.3939445912837982  ,0.5592768788337708  ,0.7619047619047619
1.7509068250656128 ,1.7632729411125183 ,0.18181818181818182 ,1.2807745933532715 ,0.8902258574962616 ,0.7727272727272727  ,0.8032970428466797  ,0.8625162541866302 ,0.6363636363636364  ,0.3906986713409424  ,0.795958936214447  ,0.7619047619047619  ,0.5140329599380493  ,0.6239184439182281  ,0.7619047619047619
1.7360626459121704 ,1.7675216794013977 ,0.18181818181818182 ,1.0497534275054932 ,0.9112597405910492 ,0.9090909090909091  ,0.6752721667289734  ,0.9567950665950775 ,0.6363636363636364  ,0.6337812542915344  ,0.7415676712989807 ,0.7619047619047619  ,0.4084668755531311  ,0.6808866560459137  ,0.7619047619047619
1.7402623891830444 ,1.7698574662208557 ,0.18181818181818182 ,0.9991878867149353 ,0.9189216792583466 ,0.8636363636363636  ,0.8132721781730652  ,1.0420486330986023 ,0.6363636363636364  ,0.8191011548042297  ,0.7746335566043854 ,0.7142857142857143  ,0.453351765871048   ,0.9884195923805237  ,0.7619047619047619
1.7619831562042236 ,1.7586414217948914 ,0.18181818181818182 ,0.8042068481445312 ,0.7373999506235123 ,0.8636363636363636  ,0.7832875847816467  ,0.9803955852985382 ,0.5909090909090909  ,0.697085976600647   ,0.7597504556179047 ,0.7142857142857143  ,0.5485570430755615  ,0.6559887826442719  ,0.7619047619047619
1.7153253555297852 ,1.7829059958457947 ,0.18181818181818182 ,1.0114519596099854 ,0.9408001005649567 ,0.7272727272727273  ,1.2111287117004395  ,0.9242181479930878 ,0.5909090909090909  ,0.32227054238319397 ,0.6552243828773499 ,0.7142857142857143  ,0.7840600609779358  ,0.47959004435688257 ,0.7619047619047619
1.7767705917358398 ,1.7539891004562378 ,0.18181818181818182 ,1.0962104797363281 ,0.9614512920379639 ,0.5454545454545454  ,1.1312947273254395  ,1.0080661475658417 ,0.6363636363636364  ,0.4543355703353882  ,0.7468893826007843 ,0.6666666666666666  ,0.3202744424343109  ,0.8453401923179626  ,0.7142857142857143
1.8088316917419434 ,1.7834622263908386 ,0.18181818181818182 ,1.1106629371643066 ,0.9560977518558502 ,0.5454545454545454  ,0.8515183925628662  ,1.0159424245357513 ,0.5909090909090909  ,0.7932359576225281  ,0.7339465320110321 ,0.7142857142857143  ,0.321856290102005   ,0.6190461218357086  ,0.7142857142857143
1.7673760652542114 ,1.7716512084007263 ,0.18181818181818182 ,0.8912318348884583 ,0.8583003878593445 ,0.6818181818181818  ,0.9573376774787903  ,0.9057399034500122 ,0.5909090909090909  ,0.4318508505821228  ,0.7232025563716888 ,0.6666666666666666  ,0.5858939290046692  ,0.5453172996640205  ,0.7142857142857143
1.7266894578933716 ,1.7615774869918823 ,0.18181818181818182 ,1.0696455240249634 ,0.9562442600727081 ,0.8181818181818182  ,0.7837326526641846  ,0.7903884053230286 ,0.6363636363636364  ,0.8498439192771912  ,0.7284016907215118 ,0.6666666666666666  ,0.6383147239685059  ,0.9733071029186249  ,0.7142857142857143
1.7321609258651733 ,1.7989802360534668 ,0.18181818181818182 ,0.9975443482398987 ,0.9700514674186707 ,0.7727272727272727  ,0.7348284125328064  ,1.0378855764865875 ,0.5909090909090909  ,0.6959924101829529  ,0.7383355498313904 ,0.6666666666666666  ,0.7236605882644653  ,0.6363893002271652  ,0.7142857142857143
1.764494776725769  ,1.7648736238479614 ,0.18181818181818182 ,1.10590398311615   ,1.007470279932022  ,0.7272727272727273  ,0.740840494632721   ,1.0120413899421692 ,0.5909090909090909  ,0.35314637422561646 ,0.7418796718120575 ,0.7142857142857143  ,0.28134047985076904 ,0.5550690218806267  ,0.7619047619047619
1.7652771472930908 ,1.7827105522155762 ,0.18181818181818182 ,0.9878442287445068 ,1.0306127071380615 ,0.4090909090909091  ,0.7770625352859497  ,0.9385854303836823 ,0.5909090909090909  ,0.5068286061286926  ,0.7331286668777466 ,0.6190476190476191  ,0.3716157078742981  ,0.7793857455253601  ,0.7619047619047619
1.7542508840560913 ,1.7826984524726868 ,0.22727272727272727 ,1.3500880002975464 ,1.0051499009132385 ,0.45454545454545453 ,0.8760199546813965  ,0.8947335332632065 ,0.5909090909090909  ,0.6458718776702881  ,0.6911440789699554 ,0.6190476190476191  ,0.5714350342750549  ,0.8156453371047974  ,0.7619047619047619
1.8041001558303833 ,1.7806329131126404 ,0.36363636363636365 ,1.018099308013916  ,0.8677894175052643 ,0.5909090909090909  ,0.9136975407600403  ,1.1184772849082947 ,0.5909090909090909  ,0.43274563550949097 ,0.8211849629878998 ,0.6666666666666666  ,0.45464035868644714 ,0.8482281863689423  ,0.7619047619047619
1.6709152460098267 ,1.754031479358673  ,0.36363636363636365 ,1.0667825937271118 ,0.9465088546276093 ,0.6363636363636364  ,1.0278900861740112  ,0.9256409406661987 ,0.6818181818181818  ,0.6566047072410583  ,0.5758840590715408 ,0.7142857142857143  ,0.5345961451530457  ,0.7663446068763733  ,0.7619047619047619
1.7824249267578125 ,1.7800471186637878 ,0.36363636363636365 ,0.8708175420761108 ,0.937120258808136  ,0.5454545454545454  ,0.6218043565750122  ,0.9193058907985687 ,0.5909090909090909  ,0.8418332934379578  ,0.5907074213027954 ,0.7142857142857143  ,0.6036480069160461  ,0.7891722321510315  ,0.7619047619047619
1.7447880506515503 ,1.750775694847107  ,0.36363636363636365 ,1.5275778770446777 ,0.9247742891311646 ,0.5909090909090909  ,0.874704122543335   ,0.9293451607227325 ,0.6363636363636364  ,0.5133193731307983  ,0.7062793970108032 ,0.7142857142857143  ,0.6099326014518738  ,0.9864371120929718  ,0.7619047619047619
1.7654796838760376 ,1.7671018838882446 ,0.36363636363636365 ,1.481326937675476  ,0.8204024434089661 ,0.6818181818181818  ,0.6831300258636475  ,0.8942154943943024 ,0.6818181818181818  ,0.659318208694458   ,0.751674085855484  ,0.7142857142857143  ,0.5515937209129333  ,0.6176093220710754  ,0.7619047619047619
1.7366125583648682 ,1.765196144580841  ,0.36363636363636365 ,0.922947108745575  ,0.8583409786224365 ,0.5909090909090909  ,0.7228255867958069  ,0.7871509492397308 ,0.6818181818181818  ,0.7670844793319702  ,0.6806137263774872 ,0.5714285714285714  ,0.59473717212677    ,0.9515281915664673  ,0.7619047619047619
1.7781161069869995 ,1.7420244812965393 ,0.22727272727272727 ,1.1195460557937622 ,1.0084567964076996 ,0.45454545454545453 ,1.206711769104004   ,0.8911912739276886 ,0.7272727272727273  ,0.5589717626571655  ,0.774143636226654  ,0.6190476190476191  ,0.3378699719905853  ,1.0257977843284607  ,0.7619047619047619
1.7437692880630493 ,1.7886525392532349 ,0.18181818181818182 ,0.9433890581130981 ,1.0240783095359802 ,0.45454545454545453 ,0.915949821472168   ,0.8945930898189545 ,0.6363636363636364  ,0.5965040922164917  ,0.6220988035202026 ,0.7142857142857143  ,0.7101649045944214  ,0.7616534531116486  ,0.7619047619047619
1.6976503133773804 ,1.7652239799499512 ,0.18181818181818182 ,0.8202168345451355 ,0.9962381720542908 ,0.45454545454545453 ,0.7737758159637451  ,0.9144867360591888 ,0.6363636363636364  ,0.5218681693077087  ,0.6685723960399628 ,0.6666666666666666  ,0.43341824412345886 ,0.6113828420639038  ,0.7619047619047619
1.7591780424118042 ,1.7479059100151062 ,0.18181818181818182 ,0.9486176371574402 ,1.015534669160843  ,0.45454545454545453 ,0.7486771941184998  ,1.0216626226902008 ,0.6363636363636364  ,0.7944653630256653  ,0.5611770451068878 ,0.7619047619047619  ,0.34289488196372986 ,0.6511066854000092  ,0.7619047619047619
1.7521827220916748 ,1.7415453791618347 ,0.18181818181818182 ,1.0330185890197754 ,0.9169610440731049 ,0.5                 ,0.9138776659965515  ,1.0998570919036865 ,0.5909090909090909  ,0.8178015947341919  ,0.8312942385673523 ,0.7142857142857143  ,0.5743352770805359  ,0.5706885010004044  ,0.7619047619047619
1.6589689254760742 ,1.7609992623329163 ,0.18181818181818182 ,0.8477622866630554 ,0.8382191956043243 ,0.5909090909090909  ,0.7893273830413818  ,1.2311939597129822 ,0.6363636363636364  ,0.6452714800834656  ,0.8091656863689423 ,0.7142857142857143  ,0.46130165457725525 ,0.7350299060344696  ,0.7619047619047619
1.7912143468856812 ,1.7501352429389954 ,0.18181818181818182 ,1.18693208694458   ,0.823157548904419  ,0.6363636363636364  ,0.8486854434013367  ,0.9700664281845093 ,0.6363636363636364  ,0.7937854528427124  ,0.6829248368740082 ,0.7142857142857143  ,0.39302223920822144 ,0.5695663765072823  ,0.7619047619047619
1.7680860757827759 ,1.7459172010421753 ,0.18181818181818182 ,1.0127965211868286 ,0.8553631603717804 ,0.6818181818181818  ,1.055466890335083   ,0.9164702892303467 ,0.5909090909090909  ,0.582829475402832   ,0.8556124567985535 ,0.7619047619047619  ,0.6079424619674683  ,0.7521984279155731  ,0.7619047619047619
1.727272391319275  ,1.7329828143119812 ,0.22727272727272727 ,1.1220111846923828 ,0.9030886292457581 ,0.6818181818181818  ,0.6237935423851013  ,0.9116274118423462 ,0.6363636363636364  ,0.3480016589164734  ,0.6886999607086182 ,0.7619047619047619  ,0.39411669969558716 ,0.728280782699585   ,0.7619047619047619
1.7617262601852417 ,1.7474586963653564 ,0.3181818181818182  ,1.117308497428894  ,0.8136761784553528 ,0.6818181818181818  ,1.1885838508605957  ,0.8688341975212097 ,0.6363636363636364  ,0.49964311718940735 ,0.6535206437110901 ,0.6666666666666666  ,0.6673685312271118  ,1.2072990834712982  ,0.7619047619047619
1.7543694972991943 ,1.7413299083709717 ,0.36363636363636365 ,1.0405668020248413 ,0.734531044960022  ,0.6818181818181818  ,0.9763339757919312  ,0.8971765637397766 ,0.6818181818181818  ,0.5043301582336426  ,0.7244356870651245 ,0.6666666666666666  ,0.3729517161846161  ,0.6215116828680038  ,0.7619047619047619
1.680687665939331  ,1.7368815541267395 ,0.36363636363636365 ,0.9938478469848633 ,0.7792983949184418 ,0.9090909090909091  ,1.0503478050231934  ,0.8930145800113678 ,0.6818181818181818  ,0.7156506776809692  ,0.7059910595417023 ,0.6666666666666666  ,0.5262657403945923  ,0.5698700696229935  ,0.7619047619047619
1.7201718091964722 ,1.708720624446869  ,0.36363636363636365 ,1.0051891803741455 ,0.844048261642456  ,0.8181818181818182  ,0.9693328738212585  ,0.9571924209594727 ,0.6818181818181818  ,0.656908392906189   ,0.7921627759933472 ,0.6666666666666666  ,0.4890434741973877  ,0.7267655730247498  ,0.7619047619047619
1.7379249334335327 ,1.7315001487731934 ,0.36363636363636365 ,0.8968414664268494 ,0.7194188386201859 ,0.7272727272727273  ,0.9154403209686279  ,0.9781830906867981 ,0.5909090909090909  ,0.5094066262245178  ,0.8701708912849426 ,0.6666666666666666  ,0.27469465136528015 ,0.9891262054443359  ,0.7619047619047619
1.715471863746643  ,1.738417625427246  ,0.36363636363636365 ,1.1040308475494385 ,0.9185620844364166 ,0.7272727272727273  ,0.6581047177314758  ,0.9933179020881653 ,0.6363636363636364  ,0.6293425559997559  ,0.7050365805625916 ,0.6190476190476191  ,0.749009370803833   ,0.569707915186882   ,0.7619047619047619
1.7531495094299316 ,1.7754226326942444 ,0.36363636363636365 ,1.019612193107605  ,0.964047759771347  ,0.6818181818181818  ,0.35804951190948486 ,1.0981874465942383 ,0.6363636363636364  ,0.6665146946907043  ,0.7491862177848816 ,0.6190476190476191  ,0.7140424847602844  ,0.5905107855796814  ,0.7619047619047619
1.7116525173187256 ,1.7174203395843506 ,0.36363636363636365 ,1.07909095287323   ,1.0303885340690613 ,0.5909090909090909  ,1.300743579864502   ,1.0041499435901642 ,0.6363636363636364  ,0.6886973977088928  ,0.7144874334335327 ,0.7142857142857143  ,0.537498950958252   ,0.7102989256381989  ,0.7619047619047619
1.7457746267318726 ,1.7391451597213745 ,0.36363636363636365 ,0.957775354385376  ,0.9920045435428619 ,0.45454545454545453 ,1.0973354578018188  ,1.0284463763237    ,0.6363636363636364  ,0.595970869064331   ,0.6642422378063202 ,0.7142857142857143  ,0.5339228510856628  ,1.2435344606637955  ,0.6666666666666666
1.6915463209152222 ,1.7365221977233887 ,0.36363636363636365 ,1.242861032485962  ,1.009165108203888  ,0.6818181818181818  ,0.6273534297943115  ,0.9428038895130157 ,0.6363636363636364  ,0.4916402995586395  ,0.714654266834259  ,0.7619047619047619  ,0.6153674721717834  ,1.1483919620513916  ,0.6666666666666666
1.679040789604187  ,1.7525110840797424 ,0.36363636363636365 ,0.9698517918586731 ,0.8092891573905945 ,0.8181818181818182  ,0.6148075461387634  ,0.9145282208919525 ,0.6818181818181818  ,0.6804810762405396  ,0.7126090228557587 ,0.7619047619047619  ,0.5594956278800964  ,0.6080144941806793  ,0.7619047619047619
1.715469479560852  ,1.6832659840583801 ,0.36363636363636365 ,1.0966235399246216 ,0.903030514717102  ,0.9090909090909091  ,0.7689021229743958  ,0.8876872658729553 ,0.7272727272727273  ,0.7178218364715576  ,0.6889656484127045 ,0.7619047619047619  ,0.47266897559165955 ,1.1312176287174225  ,0.7619047619047619
1.730228066444397  ,1.710720181465149  ,0.36363636363636365 ,0.8120710253715515 ,0.9211655557155609 ,0.5                 ,0.9491280913352966  ,0.8723424971103668 ,0.6363636363636364  ,0.36029574275016785 ,0.7134154438972473 ,0.7619047619047619  ,0.32084569334983826 ,0.7916324436664581  ,0.7619047619047619
1.6897101402282715 ,1.6984580159187317 ,0.36363636363636365 ,1.3187886476516724 ,0.9734880924224854 ,0.45454545454545453 ,0.9633612036705017  ,0.8354261517524719 ,0.6363636363636364  ,0.5243595242500305  ,0.7167969346046448 ,0.6666666666666666  ,0.7239967584609985  ,0.503761351108551   ,0.7142857142857143
1.6591920852661133 ,1.735128402709961  ,0.36363636363636365 ,0.8435607552528381 ,0.8587478995323181 ,0.45454545454545453 ,0.6144152879714966  ,0.953478068113327  ,0.5909090909090909  ,0.4356013834476471  ,0.6945362389087677 ,0.6666666666666666  ,0.6380537152290344  ,0.668193519115448   ,0.7142857142857143
1.723573088645935  ,1.6970021724700928 ,0.36363636363636365 ,1.367437720298767  ,0.8345941305160522 ,0.7727272727272727  ,0.7667065858840942  ,0.8416286110877991 ,0.5909090909090909  ,0.948581874370575   ,0.7135031968355179 ,0.6666666666666666  ,0.4002998173236847  ,0.6230310648679733  ,0.7619047619047619
1.6994743347167969 ,1.7301169037818909 ,0.3181818181818182  ,1.122085452079773  ,0.8435311913490295 ,0.7272727272727273  ,0.9680175185203552  ,1.0073435604572296 ,0.5909090909090909  ,0.6230366826057434  ,0.7205973863601685 ,0.6190476190476191  ,0.533644437789917   ,0.6567360907793045  ,0.7619047619047619
1.7062581777572632 ,1.6983394026756287 ,0.36363636363636365 ,1.0319844484329224 ,0.9598976671695709 ,0.6818181818181818  ,0.5984103679656982  ,1.1773329377174377 ,0.5909090909090909  ,0.663504421710968   ,0.7793792188167572 ,0.7142857142857143  ,0.36193281412124634 ,0.7536173760890961  ,0.7619047619047619
1.7064948081970215 ,1.660757064819336  ,0.36363636363636365 ,0.7905645966529846 ,1.1421518921852112 ,0.2727272727272727  ,0.9660696983337402  ,1.099919319152832  ,0.5909090909090909  ,0.360595703125      ,0.7457867562770844 ,0.7142857142857143  ,0.4541985094547272  ,0.8736927509307861  ,0.7142857142857143
1.636759638786316  ,1.678412675857544  ,0.36363636363636365 ,1.2974021434783936 ,1.1155017018318176 ,0.2727272727272727  ,1.3503566980361938  ,0.9663549065589905 ,0.6363636363636364  ,0.6651300191879272  ,0.7094436585903168 ,0.7142857142857143  ,0.2839881479740143  ,0.49363389424979687 ,0.7619047619047619
1.7753863334655762 ,1.6725059151649475 ,0.36363636363636365 ,1.1619279384613037 ,0.9368257224559784 ,0.6363636363636364  ,0.4883774518966675  ,0.9186428487300873 ,0.6363636363636364  ,0.5936937928199768  ,0.74216029047966   ,0.7142857142857143  ,0.5805772542953491  ,0.939407080411911   ,0.7619047619047619
1.6726957559585571 ,1.6235904097557068 ,0.36363636363636365 ,0.8758556842803955 ,0.8152688443660736 ,0.8636363636363636  ,0.726250410079956   ,0.9665240347385406 ,0.7272727272727273  ,0.6564931869506836  ,0.6866072714328766 ,0.7619047619047619  ,0.603169322013855   ,0.5159778613597155  ,0.7619047619047619
1.5508986711502075 ,1.6995578408241272 ,0.36363636363636365 ,1.01222562789917   ,0.807913064956665  ,0.7727272727272727  ,0.7081003785133362  ,0.8569165170192719 ,0.6818181818181818  ,0.6959249973297119  ,0.6567131876945496 ,0.7619047619047619  ,0.46841615438461304 ,0.7947882413864136  ,0.7619047619047619
1.7174861431121826 ,1.6688876152038574 ,0.36363636363636365 ,1.4355586767196655 ,0.8975400328636169 ,0.6363636363636364  ,0.6682300567626953  ,0.8281407058238983 ,0.6818181818181818  ,0.4331474006175995  ,0.655616819858551  ,0.7619047619047619  ,0.694208025932312   ,0.6567105799913406  ,0.7619047619047619
1.6796060800552368 ,1.6279165148735046 ,0.36363636363636365 ,0.7883517146110535 ,0.8301148414611816 ,0.6363636363636364  ,1.087996006011963   ,0.8218178153038025 ,0.6818181818181818  ,0.3427005410194397  ,0.6969567835330963 ,0.7619047619047619  ,0.3248250484466553  ,0.9172854721546173  ,0.7619047619047619
1.7003018856048584 ,1.6579546332359314 ,0.36363636363636365 ,0.9996541142463684 ,0.8589688241481781 ,0.6818181818181818  ,0.6837975978851318  ,0.9500331878662109 ,0.6363636363636364  ,0.6976815462112427  ,0.6045592725276947 ,0.7619047619047619  ,0.19712746143341064 ,0.6956778466701508  ,0.7619047619047619
1.6288909912109375 ,1.6408734321594238 ,0.36363636363636365 ,0.9770942330360413 ,0.8771909773349762 ,0.6818181818181818  ,0.7870450019836426  ,0.8493459522724152 ,0.6363636363636364  ,0.9003299474716187  ,0.6260058879852295 ,0.7142857142857143  ,0.666816771030426   ,0.6628367155790329  ,0.7619047619047619
1.6285204887390137 ,1.6495603322982788 ,0.36363636363636365 ,1.082359790802002  ,0.8959085643291473 ,0.6818181818181818  ,0.7308136224746704  ,0.9338299632072449 ,0.6363636363636364  ,0.5260486602783203  ,0.7365926504135132 ,0.6666666666666666  ,0.5698955655097961  ,0.6274281740188599  ,0.7619047619047619
1.6877158880233765 ,1.6673555970191956 ,0.36363636363636365 ,0.9791940450668335 ,0.8460967838764191 ,0.5909090909090909  ,0.713496744632721   ,0.8594610095024109 ,0.6363636363636364  ,0.5071353316307068  ,0.6530701816082001 ,0.6666666666666666  ,0.48754552006721497 ,0.9399105906486511  ,0.7619047619047619
1.585372805595398  ,1.5861799120903015 ,0.36363636363636365 ,0.92458176612854   ,0.9130210280418396 ,0.5                 ,1.0894432067871094  ,0.8374106585979462 ,0.5909090909090909  ,0.35554254055023193 ,0.7125378549098969 ,0.7142857142857143  ,0.6604824662208557  ,0.694966584444046   ,0.7619047619047619
1.6471580266952515 ,1.6091447472572327 ,0.36363636363636365 ,1.035589575767517  ,0.8972131311893463 ,0.36363636363636365 ,0.9568495750427246  ,0.8563518226146698 ,0.5909090909090909  ,0.43737444281578064 ,0.8041508495807648 ,0.7142857142857143  ,0.10032843053340912 ,0.9215553998947144  ,0.7619047619047619
1.554996371269226  ,1.6189553141593933 ,0.36363636363636365 ,0.9601824879646301 ,0.9949488937854767 ,0.36363636363636365 ,1.023349404335022   ,0.8281185030937195 ,0.6818181818181818  ,0.7939842939376831  ,0.6840366125106812 ,0.6666666666666666  ,0.46047472953796387 ,1.1035013943910599  ,0.7619047619047619
1.4752131700515747 ,1.6223278641700745 ,0.3181818181818182  ,0.909146785736084  ,1.0255275666713715 ,0.36363636363636365 ,0.5434048175811768  ,0.7979797422885895 ,0.6363636363636364  ,0.4839431047439575  ,0.7303484678268433 ,0.6666666666666666  ,0.46779340505599976 ,0.697219729423523   ,0.7619047619047619
